성명,근무팀,직위,기본급,식대,교통비,차량보조금,급여 총액
김용철,총무팀,과장,1743700,100000,0,300000,2143700
정용기,총무팀,대리,1280000,100000,70000,0,1450000
허선도,총무팀,대리,1280000,100000,70000,0,1450000
박정우,영업팀,대리,1020000,100000,70000,0,1190000
정창욱,영업팀,과장,1793700,100000,0,300000,2193700
김동구,영업팀,대리,1020000,100000,70000,0,1190000
조용길,R/D팀,과장,1388900,100000,0,300000,1788900
노준조,R/D팀,부장,2768100,100000,0,300000,3168100
김사현,총무팀,과장,1428900,100000,0,300000,1828900
김정우,총무팀,과장,1428900,100000,0,300000,1828900
김지훈,총무팀,부장,3002900,100000,0,300000,3402900
정노천,영업팀,과장,1468900,100000,0,300000,1868900
이홍기,영업팀,과장,1468900,100000,0,300000,1868900
황채명,영업팀,과장,1468900,100000,0,300000,1868900
신종갑,R/D팀,사원,845200,100000,70000,0,1015200
남동수,R/D팀,사원,845200,100000,70000,0,1015200
박찬석,기술팀,대리,1020000,100000,70000,0,1190000
김인철,기술팀,대리,798900,100000,70000,0,968900
김종진,영업팀,사원,766300,100000,70000,0,936300
박이호,영업팀,대리,1250000,100000,70000,0,1420000
박한식,영업팀,사원,766300,100000,70000,0,936300
강애연,기술팀,차장,2303300,100000,0,300000,2703300
유상재,영업팀,사원,766300,100000,70000,0,936300
오문규,영업팀,부장,2608100,100000,0,300000,3008100
김재웅,영업팀,사원,766300,100000,70000,0,936300
오진영,기술팀,부장,2912900,100000,0,300000,3312900
김규한,영업팀,사원,766300,100000,70000,0,936300
박득우,총무팀,사원,673600,100000,70000,0,843600
안석준,총무팀,대리,1020000,100000,70000,0,1190000
김용곤,총무팀,대리,1280000,100000,70000,0,1450000
강충기,총무팀,대리,798900,100000,70000,0,968900
강상일,총무팀,대리,1280000,100000,70000,0,1450000
이수영,총무팀,사원,653500,100000,70000,0,823500
김수정,총무팀,부장,2688100,100000,0,300000,3088100
박중태,영업팀,차장,2373300,100000,0,300000,2773300
신점기,총무팀,사원,653500,100000,70000,0,823500
박한얼,총무팀,사원,653500,100000,70000,0,823500
홍종현,영업팀,부장,3002900,100000,0,300000,3402900
이유석,총무팀,사원,653500,100000,70000,0,823500
최준호,총무팀,차장,2058500,100000,0,300000,2458500
서지연,영업팀,차장,2373300,100000,0,300000,2773300
한상수 ,총무팀,사원,653500,100000,70000,0,823500
임정호,기술팀,부장,2608100,100000,0,300000,3008100
김병철,기술팀,사원,633400,100000,70000,0,803400
이장호,기술팀,대리,1250000,100000,70000,0,1420000
김영석,기술팀,대리,1250000,100000,70000,0,1420000
김한나,기술팀,과장,1793700,100000,0,300000,2193700
김호진,기술팀,부장,3092900,100000,0,300000,3492900
윤정덕,기술팀,대리,1250000,100000,70000,0,1420000
최지원,기술팀,대리,1250000,100000,70000,0,1420000
박민정,영업팀,부장,3002900,100000,0,300000,3402900
조규영,영업팀,과장,1468900,100000,0,300000,1868900
레코드,총무팀,차장,2118500,100000,0,300000,2518500
